TAP version 14
1..1047
# Running: ErrorBoundary_CatchesRenderError
# Running: ControlUpdate2_TextBitmaskDiff
ok Bitmask_Initial
ok Bitmask_Updated
ok Bitmask_Reused
ok Bitmask_FontChanged
# Running: ControlUpdate2_LegacyModifiedElement
ok LegacyMod_Initial
ok LegacyMod_Updated
# Running: ControlUpdate2_ButtonVariants
ok BtnVar_Initial
ok BtnVar_ToggleUpdated
ok BtnVar_RepeatUpdated
ok BtnVar_DropDownUpdated
ok BtnVar_SplitUpdated
ok BtnVar_ToggleSplitUpdated
# Running: ControlUpdate2_ExpanderContent
ok ExpUpd_Initial
ok ExpUpd_HeaderChanged
ok ExpUpd_ContentChanged
# Running: ControlUpdate2_VisibilityModifier
ok Vis_InitialVisible
ok Vis_Collapsed
ok Vis_Restored
# Running: ControlUpdate2_RichEditBox
ok REBUpdate_Mounted
ok REBUpdate_StillPresent
# Running: ControlUpdate2_AutoSuggestBox
ok ASBUpdate_Mounted
ok ASBUpdate_StillPresent
# Running: ModifierEvent_EventHandlers
ok Events_Mounted
ok Events_SizeChangedFired
ok Events_TargetPresent
# Running: ModifierEvent_Brushes
ok Brush_Initial
ok Brush_Updated
ok Brush_FontSizeChanged
# Running: ModifierEvent_Tooltip
ok Tooltip_Initial
ok Tooltip_Set
ok Tooltip_Updated
# Running: ModifierEvent_Automation
ok Automation_Initial
ok Automation_NameSet
ok Automation_NameUpdated
# Running: ModifierEvent_ImplicitTransitions
ok Transition_Initial
ok Transition_OpacityTransSet
ok Transition_TranslationSet
ok Transition_StillPresent
# Running: ModifierEvent_BorderModifiers
ok BorderMod_Initial
ok BorderMod_Updated
ok BorderMod_BtnPresent
# Running: ModifierEvent_OnMountAction
ok MountAction_Fired
# Running: ModifierEvent_ModifierClearResets
ok ModifierClear_InitialCollapsed
ok ModifierClear_ButtonPresent
ok ModifierClear_ThemeCleared
ok ModifierClear_SizeCleared
ok ModifierClear_AlignmentCleared
ok ModifierClear_VisibleEnabled
ok ModifierClear_TooltipCleared
ok ModifierClear_AutomationCleared
ok ModifierClear_AccessKeyCleared
ok ModifierClear_BorderCleared
ok ModifierClear_BorderPresent
ok ModifierClear_BorderThicknessCleared
ok ModifierClear_BorderCornerCleared
ok ModifierClear_BorderAutomationCleared
# Running: RareControl_ColorPicker
ok ColorPicker_Mounted
ok ColorPicker_Updated
# Running: RareControl_TeachingTip
ok TeachingTip_Mounted
ok TeachingTip_Updated
# Running: RareControl_GridView
ok GridView_Mounted
ok GridView_Updated
# Running: RareControl_GridViewLazy
ok GridViewLazy_FirstItemRealized
ok GridViewLazy_RealizedCount=252_NotPreMountAll
ok GridViewLazy_TailItemNotRealized
# Running: RareControl_PersonPicture
ok PersonPic_Mounted
ok PersonPic_Updated
# Running: RareControl_RelativePanel
ok RelativePanel_A
ok RelativePanel_B
# Running: RareControl_CalendarView
ok CalendarView_Mounted
ok CalendarView_Updated
# Running: RareControl_RichTextBlock
ok RTBUpdate_Initial
ok RTBUpdate_Changed
# Running: RareControl_PasswordBox
ok PBUpdate_Mounted
ok PBUpdate_Updated
ok PBUpdate_Placeholder
# Running: RareControl_ComboBoxRadioButtons
ok CRB_ComboMounted
ok CRB_RadiosMounted
ok CRB_ComboUpdated
ok CRB_RadiosUpdated
# Running: ComponentHook_UseReducerFunctional
ok Reducer_Initial
ok Reducer_Incremented
ok Reducer_Decremented
# Running: ComponentHook_UseReducerRedux
ok Redux_Initial
ok Redux_Added
ok Redux_Reset
# Running: ComponentHook_UseMemoCallbackRef
ok Memo_Initial
ok Memo_ComputedOnce
ok Ref_FirstRender
ok Memo_Recomputed
ok Callback_Called
ok Ref_SecondRender
# Running: ComponentHook_UseEffectWithDeps
ok EffectDeps_InitialRun
ok EffectDeps_RerunOnChange
ok EffectDeps_CleanupRan
# Running: ComponentHook_TypedProps
ok Props_Initial
ok Props_Updated
# Running: ComponentHook_UseWindowSize
ok WindowSize_Present
ok WindowSize_NonZero
# Running: ComponentHook_UseBreakpoint
ok Breakpoint_Wide
ok Breakpoint_NotHuge
# Running: ComponentHook_MultipleComponents
ok Multi_AInitial
ok Multi_BInitial
ok Multi_AIncremented
ok Multi_BUnchanged
ok Multi_BIncremented
# Running: HotReload_ChildHookOrderRecovery
ok HotReload_Child_Initial_v1
ok HotReload_Sibling_Initial
ok HotReload_Sibling_Incremented
ok HotReload_Child_Recovered_v2
ok HotReload_Child_NoErrorFallback
ok HotReload_Sibling_State_Preserved
# Running: HotReload_ComponentMigratesState
ok HRMig_Mounted_OneInstance
ok HRMig_Returned_True
ok HRMig_New_Instance_Constructed
ok HRMig_Instance_Swapped
ok HRMig_Wrapper_Identity_Stable
ok HRMig_State_And_Field_Preserved
ok HRMig_DifferentType_NoMigrate
# Running: DslExt_FluentModifierChain
ok Fluent_TextPresent
ok Fluent_FontSize
ok Fluent_Width
ok Fluent_Opacity
ok Fluent_BtnDisabled
ok Fluent_Selectable
# Running: DslExt_TransitionExtensions
ok TransExt_Present
ok TransExt_Opacity
# Running: DslExt_FactoryMethods
ok Dsl_Heading
ok Dsl_SubHeading
ok Dsl_Caption
ok Dsl_HSpacing
ok Dsl_VSpacing
ok Dsl_ProgressIndet
ok Dsl_ThreeState
# Running: DslExt_ShapeExtensions
ok Shape_Rect
ok Shape_Ellipse
ok Shape_Line
# Running: DslExt_GridBuilders
ok GridBuilder_Uniform
ok GridBuilder_Interspersed
ok GridBuilder_Separator
# Running: DslExt_MenuDslMethods
ok MenuDsl_FileMenu
ok MenuDsl_EditMenu
# Running: DslExt_AttachedProperties
ok Attached_GridCells
ok Attached_CanvasItems
# Running: DslExt_ErrorBoundaryElement
ok ErrorBoundary_CaughtError
# Running: DslExt_GroupElement
ok Group_AllPresent
# Running: DslExt_BrushAndFontModifiers
ok BrushModifiers_BgFromString
ok BrushModifiers_FgFromString
ok BrushModifiers_FontFamilyStr
ok BrushModifiers_BoldText
ok BrushModifiers_TransOpacity
# Running: CssStack_BasicVerticalNoSpacing
ok A_BasicVertNoSpacing_Stack_W
ok A_BasicVertNoSpacing_Flex_W
ok A_BasicVertNoSpacing_Stack_H
ok A_BasicVertNoSpacing_Flex_H
# Running: CssStack_VerticalWithSpacing
ok A_VertSpacing_Stack_H
ok A_VertSpacing_Flex_H
# Running: CssStack_HorizontalWithSpacing
ok A_HorizSpacing_Stack_W
ok A_HorizSpacing_Flex_W
# Running: CssStack_VerticalChildMarginsAndSpacing
ok A_Margins_Stack_H
ok A_Margins_Flex_H
# Running: CssStack_EmptyPanel
ok A_Empty_Stack_H
ok A_Empty_Flex_H
# Running: CssStack_SingleChild
ok A_Single_Stack_H
ok A_Single_Flex_H
# Running: CssStack_CollapsedChildExcluded
ok A_Collapsed_Stack_H
ok A_Collapsed_Flex_H
# Running: CssStack_HorizontalCrossStretch
ok A_XStretch_Stack_ChildH
ok A_XStretch_Flex_ChildH
# Running: CssDiverge_ExplicitHeightHonored
ok B_ExplicitHeight_Flex_100
ok B_ExplicitHeight_ChildD_40
# Running: CssDiverge_JustifyContentCenter
ok B_JustifyCenter_FirstY_90
ok B_JustifyCenter_LastY_170
# Running: CssDiverge_FlexGrowDistributesSpace
ok B_FlexGrow_GrowWidth_200
# Running: CssDiverge_JustifyContentSpaceBetween
ok B_SpaceBetween_AX_0
ok B_SpaceBetween_BX_250
# Running: CssDiverge_AlignSelfPerChild
ok B_AlignSelf_BY_20
# Running: CssDiverge_FlexWrap
ok B_Wrap_CY_40
# Running: CssMin_Basis0_GrowDistributesIgnoresContentSize
ok C_Basis0_PaneA_100
ok C_Basis0_PaneB_200
ok C_Basis0_Container_300
# Running: CssMin_SplitterStyleGrowReallocation
ok C_Splitter_Initial_A_200
ok C_Splitter_Initial_B_200
ok C_Splitter_After_A_250
ok C_Splitter_After_B_150
ok C_Splitter_After_Container_400
# Running: CssMin_BasisAuto_FloorIsMinContent
ok C_BasisAuto_A_MinContent_200
# Running: CssMin_ExplicitMinWidth0_AllowsShrinkBelowContent
ok C_ExplicitMinWidth0_A_100
# Running: CssMin_ExplicitMinWidth_NonZero_FloorHonored
ok C_ExplicitMinWidth50_Honored
# Running: CssMin_AutoMin_MainAxisOnly_RowCrossUnconstrained
ok C_CrossAxis_PaneA_200
# Running: CssMin_AutoMin_MainAxisOnly_ColumnDirection
ok C_Column_PaneA_H_100
ok C_Column_PaneB_H_100
# Running: CssMin_NestedFlex_ComposableBasis0
ok C_NestedFlex_InnerA_150
ok C_NestedFlex_InnerB_150
ok C_NestedFlex_Outer_300
# Running: CssMin_ScrollViewer_NoPreMeasureRealize
ok C_ScrollViewer_Slot_200
# Running: CssMin_StaleMinWidthCleared
ok C_StaleMinCleared_A_100
# Running: CssWinUI_ExplicitWidthIsHardConstraint
ok D_ExplicitWidth_Hard_200
# Running: CssWinUI_ExplicitHeightIsHardConstraint
ok D_ExplicitHeight_Hard_200
# Running: CssWinUI_NativeMinWidthSeparateFromFlexMinWidth
ok D_NativeMinW_AtLeast_80
ok D_NativeMinW_NoGrow_LT_200
# Running: CssWinUI_NativeMaxWidthHonored
ok D_NativeMaxW_Capped_120
# Running: CssWinUI_HorizontalAlignmentIgnoredInsideFlex
ok D_HAlignIgnored_X_0
ok D_HAlignIgnored_W_60
# Running: FlexEdge_ShrinkZero_OverflowNotShrunk
ok E_ShrinkZero_A_80
ok E_ShrinkZero_B_80
# Running: FlexEdge_FractionalGrowShares
ok E_FracGrow_A_133
ok E_FracGrow_B_67
# Running: FlexEdge_FractionalShrinkShares
ok E_FracShrink_A_83
ok E_FracShrink_B_117
# Running: FlexEdge_GrowZero_BasisAuto_HoldsContent
ok E_GrowZero_HoldsContent_60
# Running: FlexEdge_AbsolutePositionRemovedFromFlow
ok E_AbsPos_REL_Full_200
ok E_AbsPos_REL_X_0
ok E_AbsPos_ABS_Left_10
ok E_AbsPos_ABS_Top_5
# Running: FlexEdge_RowReverse_LastFirst
ok E_RowReverse_A_X_140
ok E_RowReverse_B_X_80
# Running: FlexEdge_WrapMultiLine_RowGap
ok E_Wrap_Container_H_70
ok E_Wrap_C_Y_40
# Running: FlexEdge_AlignContent_SpaceBetween_MultiLine
ok E_AlignContent_A_Y_0
ok E_AlignContent_C_Y_170
# Running: FlexEdge_GapDoesntCountInBasisDistribution
ok E_GapVsBasis_A_90
ok E_GapVsBasis_B_90
ok E_GapVsBasis_B_X_110
# Running: FlexEdge_MixedGrowShrink_SameContainer
ok E_MixedGS_A_150
ok E_MixedGS_B_50
# Running: FlexEdge_NestedFlex_InnerMinContentPropagatesToOuter
ok E_NestedMinContent_Inner_100
ok E_NestedMinContent_C1_50
ok E_NestedMinContent_C2_50
# Running: LayoutAnimation_OffsetSetup
ok LayoutAnim_TargetMounted
ok LayoutAnim_HasImplicitAnimations
ok LayoutAnim_HasOffsetAnimation
# Running: LayoutAnimation_SpringSetup
ok LayoutAnim_SpringTargetMounted
ok LayoutAnim_SpringHasImplicitAnimations
ok LayoutAnim_SpringHasOffsetAnimation
# Running: LayoutAnimation_SizeSetup
ok LayoutAnim_SizeTargetMounted
ok LayoutAnim_SizeHasImplicitAnimations
ok LayoutAnim_SizeHasOffsetAnimation
ok LayoutAnim_SizeHasSizeAnimation
# Running: ConnectedAnimation_MountUnmount
ok ConnectedAnim_InitialMounted
ok ConnectedAnim_AfterSwitch_Mounted
# Running: ThreadSafe_RapidBackgroundSetState
ok RapidBG_InitialRender
ok RapidBG_TextPresent
ok RapidBG_WritesHappened (writes=5332746)
ok RapidBG_FinalValueReasonable (rendered=5332746, writes=5332746)
# Running: ThreadSafe_MultipleHooksConcurrent
ok MultiHook_Initial
ok MultiHook_A_Final
ok MultiHook_B_Final
ok MultiHook_C_Final
# Running: ThreadSafe_ReducerSerializationStress
ok Reducer_Initial
ok Reducer_Serialized
# Running: ThreadSafe_HighFrequencyLargeTree
ok LargeTree_InitialMount
ok LargeTree_AllPresent
ok LargeTree_ManyVersions
ok LargeTree_ConsistentVersion
# Running: ThreadSafe_RenderCoalescing
ok Coalesce_Initial
ok Coalesce_FinalValue
ok Coalesce_FewerRendersThanWrites (renders=3, writes=1000)
# Running: ThreadSafe_RenderCoalescingDispatcherBatch
ok CoalesceBatch_Initial
ok CoalesceBatch_FinalValue
ok CoalesceBatch_StrictCoalescing (renders=2, writes=1000)
# Running: ThreadSafe_NonThreadSafeAutoMarshal
ok AutoMarshal_Initial
ok AutoMarshal_LoopCompleted
ok AutoMarshal_ValueFinal
ok AutoMarshal_SumFinal
# Running: Curve_RecordEquality
ok Curve_SpringEquality
ok Curve_EaseEquality
ok Curve_LinearEquality
ok Curve_SpringVsEaseNotEqual
# Running: Curve_PresetValues
ok Easing_Linear
ok Easing_EaseIn
ok Easing_EaseOut
ok Easing_EaseInOut
ok Easing_Standard
# Running: Curve_FactoryMethods
ok Curve_SpringFactory
ok Curve_EaseFactory
ok Curve_LinearFactory
ok Easing_CubicBezier
ok Curve_SpringParams
# Running: AnimScope_SetRestore
ok AnimScope_NoInitialScope
ok AnimScope_NoInitialCurve
ok AnimScope_HasScope
ok AnimScope_HasCurve
ok AnimScope_RestoredNoScope
ok AnimScope_RestoredNoCurve
# Running: AnimScope_NestingBehavior
ok AnimScope_OuterIsEase
ok AnimScope_InnerIsSpring
ok AnimScope_OuterRestoredAfterInner
# Running: AnimScope_NullCurveSuppresses
ok AnimScope_OuterHasCurve
ok AnimScope_NullHasScope
ok AnimScope_NullCurve
# Running: AnimScope_WithAnimationIntegration
ok AnimScope_Integration_TargetMounted
ok AnimScope_Integration_AnimationStarted
# Running: Animate_ImplicitAnimationsCreated
ok Animate_TargetMounted
ok Animate_HasImplicitAnimations
ok Animate_HasOpacity
ok Animate_HasScale
ok Animate_HasRotation
# Running: Animate_TargetedProperties
ok AnimateTargeted_Mounted
ok AnimateTargeted_HasImplicit
ok AnimateTargeted_HasOpacity
ok AnimateTargeted_HasScale
ok AnimateTargeted_NoRotation
# Running: Animate_MergesWithLayoutAnimation
ok AnimateMerge_Mounted
ok AnimateMerge_HasImplicit
ok AnimateMerge_HasOffset
ok AnimateMerge_HasOpacity
# Running: InterState_StateMachineTransitions
ok InterState_HoverOpacity
ok InterState_HoverScale
ok InterState_PressedScale
ok InterState_PressedOpacityNull
# Running: InterState_PressedInheritsPointerOver
ok InterState_ConfigCreated
ok InterState_PointerOverSet
ok InterState_PressedScaleSet
ok InterState_PressedOpacityInherited
# Running: InterState_ConfigImmutability
ok InterState_Immutable_OriginalCurveNull
ok InterState_Immutable_CopyCurveSet
ok InterState_Immutable_SamePointerOver
# Running: InterState_NoLayoutProperties
ok InterState_AllFieldsPresent
# Running: InterState_MountIntegration
ok InterState_Mount_TargetMounted
ok InterState_Mount_HandlersRegistered
# Running: Transition_TypeHierarchy
ok Transition_FadePlusSlide_IsCombined
ok Transition_Combined_FirstIsFade
ok Transition_Combined_SecondIsSlide
ok Transition_Scale_IsScale
ok Transition_Scale_Value
# Running: Transition_Asymmetric
ok Transition_Asymmetric_IsAsymmetric
ok Transition_Asymmetric_HasEnter
ok Transition_Asymmetric_HasExit
# Running: Transition_CurveResolutionPriority
ok Transition_DefaultCurve_Null
ok Transition_ExplicitCurve_IsSpring
# Running: Transition_MountUnmountIntegration
ok Transition_Mount_Visible
ok Transition_Mount_VisualExists
# Running: AsyncAnim_TaskCompletes
ok AsyncAnim_TargetMounted
ok AsyncAnim_TaskNotNull
ok AsyncAnim_TaskCompleted
# Running: AsyncAnim_SequentialAwait
ok AsyncAnim_SequentialOrder
# Running: AsyncAnim_ParallelWhenAll
ok AsyncAnim_ParallelCompleted
# Running: Stagger_DelayComputation
ok Stagger_DelayMs
ok Stagger_NoCurve
ok Stagger_WithCurve
ok Stagger_Child0
ok Stagger_Child1
ok Stagger_Child2
# Running: Stagger_ComposesWithLayoutAnimation
ok Stagger_ContainerMounted
ok Stagger_HasChildren
ok Stagger_Child0_HasImplicit
ok Stagger_Child1_HasImplicit
ok Stagger_Child2_HasImplicit
# Running: Stagger_ComposesWithEnterTransitions
ok StaggerTransition_ContainerMounted
ok StaggerTransition_HasChildren
# Running: Keyframe_BuilderProducesCorrectDef
ok Keyframe_Duration
ok Keyframe_NotLoop
ok Keyframe_KeyframeCount
ok Keyframe_FirstProgress
ok Keyframe_LastProgress
ok Keyframe_FirstScale
ok Keyframe_SecondEasing
# Running: Keyframe_TriggerValueChange
ok Keyframe_TargetMounted
ok Keyframe_TriggerChanged_NoError
# Running: Keyframe_LoopFlag
ok Keyframe_LoopEnabled
ok Keyframe_LoopDuration
# Running: ScrollAnim_ParallaxExpression
ok ScrollAnim_Parallax_Count
ok ScrollAnim_Parallax_Property
ok ScrollAnim_Parallax_HasScroll
# Running: ScrollAnim_FadeOutExpression
ok ScrollAnim_FadeOut_Count
ok ScrollAnim_FadeOut_Property
ok ScrollAnim_FadeOut_HasClamp
# Running: ScrollAnim_FadeInExpression
ok ScrollAnim_FadeIn_Count
ok ScrollAnim_FadeIn_Property
ok ScrollAnim_FadeIn_HasClamp
# Running: ScrollAnim_ScaleRangeExpression
ok ScrollAnim_ScaleRange_Count
ok ScrollAnim_ScaleRange_Property
ok ScrollAnim_ScaleRange_HasLerp
# Running: ScrollAnim_CustomExpression
ok ScrollAnim_Custom_Count
ok ScrollAnim_Custom_Property
ok ScrollAnim_Custom_Expression
# Running: AnimCombo_SpringAlone
ok SpringAlone_Mounted
ok SpringAlone_HasImplicit
ok SpringAlone_Opacity
ok SpringAlone_Scale
ok SpringAlone_Offset
ok SpringAlone_RotationAngle
ok SpringAlone_CenterPoint
# Running: AnimCombo_EaseTargeted
ok EaseTargeted_Mounted
ok EaseTargeted_HasOpacity
ok EaseTargeted_HasScale
ok EaseTargeted_NoOffset
ok EaseTargeted_NoRotation
# Running: AnimCombo_LayoutAlone
ok LayoutAlone_Mounted
ok LayoutAlone_HasImplicit
ok LayoutAlone_HasOffset
ok LayoutAlone_NoOpacity
# Running: AnimCombo_FadeEnter
ok FadeEnter_Mounted
ok FadeEnter_VisualValid
# Running: AnimCombo_InteractionSetup
ok InteractSetup_Mounted
# Running: AnimCombo_KeyframesOnMount
ok KFMount_Mounted
# Running: AnimCombo_StaggerOnContainer
ok StaggerContainer_Mounted
ok StaggerContainer_3Children
# Running: AnimCombo_AnimatePlusLayout
ok AnimLayout_Mounted
ok AnimLayout_HasImplicit
ok AnimLayout_HasOffset
ok AnimLayout_HasOpacity
ok AnimLayout_HasScale
ok AnimLayout_HasRotation
# Running: AnimCombo_AnimatePlusTransition
ok AnimTrans_Mounted
ok AnimTrans_HasImplicit
ok AnimTrans_HasOpacity
# Running: AnimCombo_AnimatePlusInteraction
ok AnimInteract_Mounted
ok AnimInteract_HasImplicit
ok AnimInteract_HasOpacity
ok AnimInteract_HasScale
# Running: AnimCombo_LayoutPlusTransition
ok LayoutTrans_Mounted
ok LayoutTrans_HasImplicit
ok LayoutTrans_HasOffset
# Running: AnimCombo_TransitionCombined
ok TransCombined_Mounted
ok TransCombined_VisualExists
# Running: AnimCombo_AnimatePlusKeyframes
ok AnimKF_Mounted
ok AnimKF_HasImplicit
ok AnimKF_HasOpacity
# Running: AnimCombo_InteractionPlusTransition
ok InterTrans_Mounted
# Running: AnimCombo_Triple
ok Triple_Mounted
ok Triple_HasImplicit
ok Triple_HasOffset
ok Triple_HasOpacity
ok Triple_HasScale
# Running: AnimCombo_FullContainerCombo
ok FullCombo_ContainerMounted
ok FullCombo_3Children
ok FullCombo_HasImplicit
ok FullCombo_HasOffset
ok FullCombo_HasOpacity
# Running: AnimCombo_SurvivesUpdate
ok SurviveUpdate_Mounted
ok SurviveUpdate_StillMounted
ok SurviveUpdate_StillHasImplicit
ok SurviveUpdate_StillHasOpacity
# Running: AnimCombo_WithAnimationPlusAnimate
ok ScopeAnimate_Updated
ok ScopeAnimate_StillHasImplicit
# Running: AnimCombo_KeyframeTriggerUpdate
ok KFTrigger_Mount
ok KFTrigger_Replayed
ok KFTrigger_SameTrigger_NoCrash
# Running: AnimCombo_AnimateRemoved
ok AnimRemove_HasImplicit
ok AnimRemove_ImplicitCleared
# Running: CoreCov_RichTextBlockParagraphUpdate
ok RichText_Para_Mounted
ok RichText_Para_InitialBlockCount
ok RichText_Para_UpdatedBlockCount
ok RichText_Para_MultiParagraph
# Running: CoreCov_RichTextBlockInlineReconciliation
ok RichInline_Initial
ok RichInline_TextUpdate
ok RichInline_TypeReplace
ok RichInline_Grow
ok RichInline_Shrink
# Running: CoreCov_RichTextHyperlink_OnClickMode
ok RTH_OnClick_RTBMounted
ok RTH_OnClick_HyperlinkPresent
ok RTH_OnClick_NoNavigateUriInClickMode
ok RTH_OnClick_IdentityPreservedAcrossClosureSwap
ok RTH_OnClick_StillNoNavigateUri
ok RTH_OnClick_NavigateUriRestoredOnTransition
ok RTH_OnClick_NavigateUriClearedOnReturn
# Running: CoreCov_TemplatedGridViewMountUpdate
ok GridView_Mounted
ok GridView_InitialCount
ok GridView_AfterAdd
ok GridView_AfterRemove
ok GridView_AfterChange
# Running: CoreCov_TemplatedFlipViewMountUpdate
ok FlipView_Mounted
ok FlipView_InitialCount
ok FlipView_AfterAdd
ok FlipView_AfterRemove
ok FlipView_AfterEdit
# Running: CoreCov_LazyVStackMountUpdate
ok LazyVStack_ScrollViewer
ok LazyVStack_Repeater
ok LazyVStack_Updated
# Running: CoreCov_ContentDialogMount
ok ContentDialog_MainContent
ok ContentDialog_Placeholder
# Running: CoreCov_ContentDialogOpensAtMount
ok ContentDialog_OpensAtMount_#246
# Running: CoreCov_ContentDialogOpensOnStateFlip
ok ContentDialog_NotOpenBeforeClick_#246
ok ContentDialog_OpensOnStateFlip_#246
# Running: CoreCov_CommandBarMountUpdate
ok CmdBar_Mounted
ok CmdBar_InitialPrimary
ok CmdBar_UpdatedPrimary
# Running: CoreCov_CommandHostMountUpdate
ok CmdHost_Mounted
ok CmdHost_Updated
# Running: CoreCov_MenuBarMountUpdate
ok MenuBar_Mounted
ok MenuBar_InitialMenus
ok MenuBar_UpdatedMenus
ok MenuBar_ShrunkMenus
# Running: CoreCov_ThemeBindingApplication
ok Theme_TextMounted
ok Theme_ButtonMounted
ok Theme_Updated
# Running: CoreCov_ResourceOverrideApplication
ok ResOverride_Mounted
ok ResOverride_Updated
# Running: CoreCov_AccessibilityModifiers
ok A11y_Mounted
ok A11y_HelpText
ok A11y_Updated
ok A11y_LiveSetting
# Running: CoreCov_UseCommandHook
ok UseCmd_Initial
ok UseCmd_Triggered
ok UseCmd_Completed
# Running: CoreCov_UseCommandTypedHook
ok UseCmdTyped_Initial
ok UseCmdTyped_Completed
# Running: CoreCov_FlyoutMountUpdate
ok Flyout_TargetMounted
ok Flyout_Updated
# Running: CoreCov_SemanticZoomMountUpdate
ok SemZoom_Mounted
ok SemZoom_Updated
# Running: CoreCov_CompositorTransitions
ok Transitions_Mounted
ok Transitions_Updated
# Running: CoreCov_ThemeTransitions
ok ThemeTransit_Initial
ok ThemeTransit_Added
# Running: CoreCov_MemoComponentMountUpdate
ok Memo_Mounted
ok Memo_DepChanged
# Running: CoreCov_EventHandlerModifiers
ok EventHandler_Mounted
ok EventHandler_ButtonExists
ok EventHandler_Clicked
# Running: CoreCov_MenuFlyoutMount
ok MenuFlyout_TargetMounted
ok CmdBarFlyout_TargetMounted
# Running: CoreCov_MediaPlayerMount
ok Media_PlayerMounted
ok Media_AnimatedMounted
ok Media_Updated
# Running: CoreCov_LazyHStackMount
ok LazyHStack_ScrollViewer
ok LazyHStack_HScrollEnabled
# Running: CoreCov_UseSyncCommandPassthrough
ok SyncCmd_Initial
ok SyncCmd_Executed
# Running: CoreCov_NavigationViewContentUpdate
ok NavUpdate_Mounted
ok NavUpdate_InitialContent
ok NavUpdate_ContentChanged
# Running: CoreCov_RelativePanelUpdate
ok RelPanel_Mounted
ok RelPanel_Updated
# Running: CoreCov_KeyframeCompositorAnimations
ok KFComp_Mounted
ok KFComp_Triggered
# Running: CoreCov_SwipeControlMount
ok Swipe_Mounted
# Running: CoreCov_ListBoxMount
ok ListBox_Mounted
ok ListBox_Items
ok ListBox_Selected
# Running: CoreCov_SelectorBarPipsPagerMount
ok SelectorBar_Mounted
ok PipsPager_Mounted
ok PipsPager_Pages
# Running: CoreCov_ThemeRefResolution
ok ThemeRef_TextMounted
ok ThemeRef_BtnMounted
ok ThemeRef_BorderMounted
ok ThemeRef_GridMounted
ok ThemeRef_ExplicitResolve
# Running: CoreCov_PopupRefreshContainerMount
ok Popup_Mounted
ok RefreshContainer_Mounted
# Running: CoreCov_AnnotatedScrollBarMount
ok AnnotatedSB_Mounted
# Running: CoreCov_ContextProvideConsume
ok Context_Provider
# Running: CoreCov_ChildCollectionExercise
ok ChildColl_Initial
ok ChildColl_Grow
ok ChildColl_Shrink
ok ChildColl_Replace
# Running: CoreCov_AttachedFlyoutModifier
ok AttachedFlyout_ContentBtn
ok AttachedFlyout_MenuBtn
ok AttachedFlyout_Updated
# Running: CoreCov_TreeViewUpdateExercise
ok TreeView_Mounted
ok TreeView_Updated
# Running: CoreCov_AdvancedModifierCoverage
ok AdvMod_Initial
ok AdvMod_Updated
# Running: CoreCov_ColorSchemeHook
ok ColorScheme_Mounted
# Running: CoreCov_UseObservableDeep
ok Observable_Initial
ok Observable_Mutated
# Running: CoreCov_ErrorBoundaryUpdate
ok ErrBound_Initial
ok ErrBound_Caught
# Running: CoreCov_ExpanderChildUpdateDeep
ok ExpanderDeep_Mounted
ok ExpanderDeep_Updated
# Running: CoreCov_CanvasPositionUpdate
ok Canvas_Mounted
ok Canvas_Updated
# Running: WinUI_FontFamilyStringOnButton
ok FontFamilyStr_IsButtonElement
ok FontFamilyStr_ModifiersNotNull
ok FontFamilyStr_FamilyNotNull
ok FontFamilyStr_SourceCorrect
# Running: WinUI_FontFamilyInstanceOnBorder
ok FontFamilyInst_IsBorderElement
ok FontFamilyInst_SameInstance
# Running: WinUI_FontFamilyMergeOverwrites
ok FontFamilyMerge_SourceIsConsolas
# Running: WinUI_TypographyModifiersMerge
ok TypoMerge_FamilyPreserved
ok TypoMerge_SizeOverridden
# Running: WinUI_BorderFluentBrush
ok BorderBrush_BgNotNull
ok BorderBrush_BorderBrushNotNull
ok BorderBrush_Thickness
# Running: WinUI_ResourceBuilderStringBrush
ok ResBrush_OverridesNotNull
ok ResBrush_SingleLiteral
ok ResBrush_HasKey
ok ResBrush_NoThemeRefs
# Running: WinUI_ResourceBuilderFluentChaining
ok ResChain_TwoLiterals
ok ResChain_OneThemeRef
# Running: WinUI_ResourceExtensionSetsOverrides
ok ResExt_OverridesNotNull
ok ResExt_TwoLiterals
# Running: WinUI_ResourceExtensionPreservesProps
ok ResPres_Label
ok ResPres_OnClick
ok ResPres_Margin
ok ResPres_Overrides
# Running: WinUI_ResourceExtensionMixedLiteralAndThemeRef
ok ResMixed_TwoLiterals
ok ResMixed_OneThemeRef
# Running: CoreCov2_UsePersistedHook
ok Persisted_InitialValue
ok Persisted_Updated
ok Persisted_StableAfterSameValue
# Running: CoreCov2_UseEffectCleanup
ok EffectCleanup_InitialEffect
ok EffectCleanup_InitialNoCleanup
ok EffectCleanup_SecondEffect
ok EffectCleanup_FirstCleanupRan
# Running: CoreCov2_UseObservableTreeHook
ok ObsTree_Initial
ok ObsTree_DeepMutation
# Running: CoreCov2_StandardCommandExercise
ok StdCmd_AllCreated
ok StdCmd_MoreCreated
ok StdCmd_MediaCreated
ok StdCmd_CutFired
ok StdCmd_SaveFired
ok StdCmd_PlayFired
# Running: CoreCov2_CommandInteropExercise
ok CmdInterop_Mounted
ok CmdInterop_Executed
ok CmdInterop_TypedExecuted
# Running: CoreCov2_InfoBarActionButton
ok InfoBarAction_Mounted
ok InfoBarAction_Title
ok InfoBarAction_HasActionButton
